"","counterfeit","Length","Left","Right","Bottom","Top"
"170","counterfeit",214.9,130,129.9,11.4,10.9
"171","counterfeit",213.9,130.7,130.5,8.7,11.5
"172","counterfeit",214.2,130.6,130.4,12,10.2
"173","counterfeit",214.8,130.5,130.3,11.8,10.5
"174","counterfeit",214.8,129.6,130,10.4,11.6
"175","counterfeit",214.8,130.1,130,11.4,10.5
"176","counterfeit",214.9,130.4,130.2,11.9,10.7
"177","counterfeit",214.3,130.1,130.1,11.6,10.5
"178","counterfeit",214.5,130.4,130,9.9,12
"179","counterfeit",214.8,130.5,130.3,10.2,12.1
"180","counterfeit",214.5,130.2,130.4,8.2,11.8
"181","counterfeit",215,130.4,130.1,11.4,10.7
"182","counterfeit",214.8,130.6,130.6,8,11.4
"183","counterfeit",215,130.5,130.1,11,11.4
"184","counterfeit",214.6,130.5,130.4,10.1,11.4
"185","counterfeit",214.7,130.2,130.1,10.7,11.1
"186","counterfeit",214.7,130.4,130,11.5,10.7
"187","counterfeit",214.5,130.4,130,8,12.2
"188","counterfeit",214.8,130,129.7,11.4,10.6
"189","counterfeit",214.8,129.9,130.2,9.6,11.9
"190","counterfeit",214.6,130.3,130.2,12.7,9.1
"191","counterfeit",215.1,130.2,129.8,10.2,12
"192","counterfeit",215.4,130.5,130.6,8.8,11
"193","counterfeit",214.7,130.3,130.2,10.8,11.1
"194","counterfeit",215,130.5,130.3,9.6,11
"195","counterfeit",214.9,130.3,130.5,11.6,10.6
"196","counterfeit",215,130.4,130.3,9.9,12.1
"197","counterfeit",215.1,130.3,129.9,10.3,11.5
"198","counterfeit",214.8,130.3,130.4,10.6,11.1
"199","counterfeit",214.7,130.7,130.8,11.2,11.2
"200","counterfeit",214.3,129.9,129.9,10.2,11.5
